Variable Name,Variable Label,Description,Category,Type,Unit,Values/Value Range,Value Labels,Notes
STATE,State,US State names,none,note,text,,,
POSTCODE,State Abbreviation,US State abbreviations,none,note,text,"AL, AK, AZ, AR, CA, CO, CT, DE, DC, FL, GA, HI, ID, IL, IN, IA, KS, KY, LA, ME, MD, MA, MI, MN, MS, MO, MT, NE, NV, NH, NJ, NM, NY, NC, ND, OH, OK, OR, PA, RI, SC, SD, TN, TX, UT, VT, VA, WA, WV, WI, WY","AL=""ALABAMA"" AK=""ALASKA"" AZ=""ARIZONA"" AR=""ARKANSAS"" CA=""CALIFORNIA"" CO=""COLORADO"" CT=""CONNECTICUT"" DE=""DELAWARE"" DC=""DISTRICT OF COLUMBIA"" FL=""FLORIDA"" GA=""GEORGIA"" HI=""HAWAII"" ID=""IDAHO"" IL=""ILLINOIS"" IN=""INDIANA"" IA=""IOWA"" KS=""KANSAS"" KY=""KENTUCKY"" LA=""LOUISIANA"" ME=""MAINE"" MD=""MARYLAND"" MA=""MASSACHUSETTS "" MI=""MICHIGAN"" MN=""MINNESOTA"" MS=""MISSISSIPPI"" MO=""MISSOURI"" MT=""MONTANA"" NE=""NEBRASKA"" NV=""NEVADA"" NH=""NEW HAMPSHIRE"" NJ=""NEW JERSEY"" NM=""NEW MEXICO"" NY=""NEW YORK"" NC=""NORTH CAROLINA"" ND=""NORTH DAKOTA"" OH=""OHIO"" OK=""OKLAHOMA""OR=""OREGON"" PA=""PENNSYLVANIA"" RI=""RHODE ISLAND"" SC=""SOUTH CAROLINA"" SD=""SOUTH DAKOTA"" TN=""TENNESSEE"" TX=""TEXAS"" UT=""UTAH"" VT=""VERMONT"" VA=""VIRGINIA"" WA=""WASHINGTON"" WV=""WEST VIRGINIA"" WI=""WISCONSIN"" WY=""WYOMING""",
FIPS,FIPS Code,US State FIPS Codes,FIPS,note,number,range: 1-51,Alabama=01  Alaska=02 Arizona=04 Arkansas=05 California=06 Colorado=08 Connecticut=09 Delaware=10 District of Columbia=11 Florida=12  Georgia=13  Hawaii=15 Idaho=16 Illinois=17 Indiana=18  Iowa=19  Kansas=20 Kentucky=21 Louisiana=22 Maine=23 Maryland=24 Massachusetts=25 Michigan=26 Minnesota=27 Mississippi=28 Missouri=29 Montana=30 Nebraska=31 Nevada=32 New Hampshire= 33  New Jersey=34  New Mexico=35 New York=36  North Carolina=37  North Dakota=38  Ohio=39  Oklahoma=40  Oregon=41 Pennsylvania=42  Rhode Island=44  South Carolina=45 South Dakota=46 Tennessee=47 Texas=48 Utah=49 Vermont=50 Virginia=51  Washington=53 West Virginia=54 Wisconsin=55 Wyoming=56,
STEMERG,State of emergency issued,The date a state first issued any type of emergency declaration,state_of_emergency,start,date,0: policy not implemented;,,
STEMERGEND,State of emergency expired,The date a state allowed its emergency declaration to expire,state_of_emergency,end,date,0: policy not implemented;,,
CLSCHOOL,Date closed K-12 public schools,The date a state closed K-12 public schools statewide. Only included directives/orders. Did not include guidance or recommendations. Order must apply to entire state,physical_distance_closure,start,date,0: policy not implemented;,,"Did not require executive order if department of education closed all public schools. If spring break prior to closure, considered closure to begin on first day of spring break. If closure announced on weekend, first week day closed is listed. If closure announced in evening, considered to apply to next day. Some states only applied order to public schools. Checked against: https://www.edweek.org/ew/section/multimedia/map-coronavirus-and-school-closures.html"
CLDAYCR,Closed day cares,The date a state closed daycares statewide. Only included directives/orders. Did not include guidance or recommendations. Order must apply to entire state,physical_distance_closure,start,date,0: policy not implemented;,,"If closure announced in evening, considered to apply to next day. If closure announced on weekend, first week day closed is listed. Checked against: https://www.childcareaware.org/"
OPNCLDCR,Reopen day cares,The date a state reopened daycares statewide. If a state never closed daycares they will be marked as 0.,Reopening,end,date,0: policy not implemented;,,
CLNURSHM,Date banned visitors to nursing homes,The date a state banned visitors to nursing homes statewide. Only included directives/orders. Did not include guidance or recommendations. Order must apply to entire state,physical_distance_closure,start,date,0: policy not implemented;,,Only included if directed/ordered. Guidance or recommendations were not included.
STAYHOME,Stay at home/ shelter in place,The date a state's stay at home/shelter in place order went into effect. Only included directives/orders. Did not include guidance or recommendations. Order must apply to entire state,shelter,start,date,0: policy not implemented;,,Only included directives/orders not guidance or recommendation. Order must apply to entire state.
STAYHOMENOGP,Stay at home order' issued but did not specifically restrict movement of the general public,"If a state issued a stay at home order that did not order the general public to stay at home but instead applied to portions of the population, businesses closures, or suggested but did not order we have recorded the date here to provide clarity to those using other databases.",shelter,start,date,0: policy not implemented;,,
END_STHM,End stay at home/shelter in place,The date a state ended their stay at home/shelter in place order or allowed it to expire. Order must apply to entire state,shelter,end,date,0: policy not implemented;,,Only included if order applies to entire state
CLBSNS,Closed other non-essential businesses,The date a state closed non-essential businesses statewide. Only included directives/orders. Did not include guidance or recommendations. Order must apply to entire state,physical_distance_closure,start,date,0: policy not implemented;,,"Only applies if directive or order, not guidance or recommendation. Order must apply to entire state."
CURFEW,Closed businesses overnight,The date a state implemented an order to close businesses for certain hours overnight,physical_distance_closure,start,date,0: policy not implemented;,,
END_BSNS,Began to reopen businesses,The date a state began to reopen businesses that were previously closed due to COVID-19 statewide. Order must apply to entire state.,physical_distance_closure,end,date,0: policy not implemented;,,Date refer to when a state first reopened any business that was originally ordered to close. Order must apply to entire state.
RELIGEX,Religious Gatherings Exempt Without Clear Social Distance Mandate*,An indicator of whether or not a state exempted religious gatherings from social distancing mandates. A clear social distancing requirement is defined as a mandate that gatherings must be less than 10 people and/or adherence to CDC social distance guidelines. Must be statewide.,shelter,attribute,flag,"1,0","1=""YES"",0=""NO""",
FM_ALL,Mandate face mask use by all individuals in public spaces,"The date a state mandated face mask use in public spaces by all individuals statewide.The order does not have to apply to all public spaces, but must apply state wide. Only included directives/orders. Did not include guidance or recommendations. Order must apply to entire state",masks,start,date,0: policy not implemented;,,Only included if directed/ordered. Guidance or recommendations were not included.
FMFINE,Face mask mandate enforced by fines,Whether a face mask mandate is enforced through fines. Must apply to entire state.,masks,attribute,flag,"1,0","1=""YES"",0=""NO""",
FMCITE,Face mask mandate enforced by criminal charge/citation,Whether a face mask mandate is enforced through criminal charges/citations. Must apply to entire state.,masks,attribute,flag,"1,0","1=""YES"",0=""NO""",
FMNOENF,No legal enforcement of face mask mandate,Whether any legal enforcement measures of the face mask mandate are present statewide,masks,attribute,flag,"1,0","1=""YES"",0=""NO""",
FMEND,State ended statewide mask use by individuals in public spaces,The date a state reduced its order from applying to the entire state to only applying to certain high risk regions. Does not apply to states that never had a statewide order,masks,end,date,0: policy not implemented;,,
FMSTP,Attempt by state government to prevent local governments from implementing face mask orders,"The date a state official attempted to block efforts by local governments at passing local mask laws. Could be an executive order preventing harsher local ordinances, proclamations, or threats to black funding.",masks,start,date,0: policy not implemented;,,
FM_EMP,Mandate face mask use by employees in public-facing businesses,The date a state mandated that employees in public facing businesses must wear face masks statewide.  Did not include guidance or recommendations. Order must apply to entire state,masks,start,date,0: policy not implemented;,,
ALCOPEN,Alcohol/Liquor Stores Open,Whether states kept alcohol/liquor stores open during the pandemic. Must apply to entire state,alcohol_firearms,attribute,flag,"1,0","1=""YES"",0=""NO""",
ALCREST,Allow restaurants to sell takeout alcohol,The date when states allowed restaurants to sell takeout alcohol.  Must apply to entire state,alcohol_firearms,start,date,0: policy not implemented;,,
ALCDELIV,Allow restaurants to deliver alcohol,The date when states allowed restaurants to deliver alcohol.  Must apply to entire state,alcohol_firearms,start,date,0: policy not implemented;,,
GUNOPEN,Keep Firearms Sellers Open,Whether states kept firearms sellers open. Must apply to entire state.,alcohol_firearms,attribute,flag,"1,0","1=""YES"",0=""NO""","If states initially closed, then later reopened firearm sellers during the pandemic (not as part of the phased reopening process), they would be indicated as 1"
CLREST,Closed restaurants except take out,The date when states closed restaurants (except for takeout). Did not include guidance or recommendations. Order must apply to entire state,physical_distance_closures,start,date,0: policy not implemented;,,
ENDREST,Reopen restaurants,"The date when states reopened restaurants (for indoor and/or outdoor dining) statewide. If states never closed restaurants, they will be marked as 0.",reopening,end,date,0: policy not implemented;,,
RSTOUTDR,Initially reopen restaurants for outdoor dining only,Whether restaurants could initially reopen only for outdoor dining as part of the phased reopening process.  Did not include guidance or recommendations. Order must apply to entire state,reopening,attribute,flag,"1,0","1=""YES"",0=""NO""",
CLGYM,Closed gyms,The date states closed indoor gyms/fitness centers.  Did not include guidance or recommendations. Order must apply to entire state,physical_distance_closures,start,date,0: policy not implemented;,,
ENDGYM,Reopened gyms,The date states reopened indoor gyms/fitness centers statewide.If states never closed gyms they will be marked as 0,reopening,end,date,0: policy not implemented;,,
CLMOVIE,Closed movie theaters,The date states closed movie theaters.  Did not include guidance or recommendations. Order must apply to entire state,physical_distance_closures,start,date,0: policy not implemented;,,
END_MOV,Reopened movie theaters,The date states reopened movie theaters statewide. If states never closed movie theaters they will be marked as 0.,reopening,end,date,0: policy not implemented;,,
CLOSEBAR,Closed Bars,"The date states closed bars statewide. Unless otherwise noted, bars are defined as establishments that derive more than 50 percent of gross revenue from the sales of alcoholic beverages.  Did not include guidance or recommendations. Order must apply to entire state",physical_distance_closures,start,date,0: policy not implemented;,,
CASCLOSE,State Casino Closure,If a state issued orders to close casinos throughout the state. Must be an order and not a suggestion or guidance. Order must apply to the entire state excepting soverign territories.,physical_distance_closures,start,date,0: policy not implemented;,,
CASTRIBCAS,Mentions Tribal Casinos,If a state order included mention of the existance of tribal casinos or mention of collaboration with the tribes.,physical_distance_closures,attribute,flag,"1,0","1=""YES"",0=""NO""",
END_BRS,Reopen bars,"The date states reopen bars statewide. Unless otherwise noted, bars are defined as establishments that derive more than 50 percent of gross revenue from the sales of alcoholic beverages. If states never closed bars they will be marked as 0",reopening,end,date,0: policy not implemented;,,
END_HAIR,Reopened hair salons/barber shops,"The date states reopened hair salons barber shops statewide. If states never closed hair salons/barber shops, they will be marked as 0",reopening,end,date,0: policy not implemented;,,
END_RELG,Reopen Religious Gatherings,"The date states reopened religious gatherings statewide. If states never closed religious gatherings, they will be marked as 0",reopening,end,date,0: policy not implemented;,,
ENDRETL,Reopen other non-essential retail,"The date states reopened non essential retail statewide. If states never stopped non-essential retail, they will be marked as 0",reopening,end,date,0: policy not implemented;,,NE- never closed non-essential retail
CASOPEN,State Casino Re-Opening,If a state issued orders to re-open casinos throughout the state. Must be an order and not a suggestion or guidance. Order must apply to the entire state.,reopening,end,date,0: policy not implemented;,,
CURFEWEND,Allowed businesses to reopen overnight,"For states that had implemented restrictions to the hours that businesses may operate overnight, the date a state allowed businesses to return to operations at all hours of the night",reopening,end,date,0: policy not implemented;,,
BCLBAR2,Begin to Re-Close Bars,"The first date a state reclosed bars after an initial reopening. The closure can be restricted to a city or county, but must be mandated by the governor or state-level agency.  Did not include guidance or recommendations. If a state never reopened bars they will be marked as 0.",second_closures,start,date,0: policy not implemented;,,Refers to the first state mandated action to reclose bars
CLBAR2,Re-Close Bars (statewide),The date a state reclosed bars statewide after an initial opening.  Did not include guidance or recommendations. If a state never reopened bars they will be marked as 0.,second_closures,start,date,0: policy not implemented;,,Refers to when states have closed bars statewide after an initial reopening
CLMV2,Re-Close Movie Theaters (statewide),The date a state reclosed movie theaters statewide after an initial opening.  Did not include guidance or recommendations. If a state never reopened movie theaters they will be marked as 0.,second_closures,start,date,0: policy not implemented;,,Refers to when states have closed movie theaters statewide after an initial reopening
CLGYM2,Re-Close Gyms (statewide),The date a state reclosed indoor  gyms/fitness centers statewide after an initial opening.  Did not include guidance or recommendations. If a state never reopened indoor  gyms/fitness they will be marked as 0.,second_closures,start,date,0: policy not implemented;,,Refers to when states have closed gyms statewide after an initial reopening
CLRST2,Re-Close Indoor Dining (Statewide),The date a state reclosed indoor dining statewide after an initial opening.  Did not include guidance or recommendations. If a state never reopened indoor dining they will be marked as 0.,second_closures,start,date,0: policy not implemented;,,
CLHAIR2,Re-close hair salons and barber shops (statewide),"The date states re-closed hair salons barber shops statewide. If states never closed hair salons/barber shops, they will be marked as 0",second_closures,start,date,0: policy not implemented;,,
CASCLOSE2,Second Casino Closure,If a state issued orders to close casinos throughout the state for a second time. Must be an order and not a suggestion or guidance. Order must apply to the entire state excepting soverign territories.,second_closures,start,date,0: policy not implemented;,,
ENDREST2,Re-open indoor dining statewide (x2),"The date when states reopened restaurants (for indoor and/or outdoor dining) statewide for a second time. If states never re-closed restaurants, they will be marked as 0.",second_closures,end,date,0: policy not implemented;,,
END_BRS2,Re-open bars statewide (x2),"The date states reopened bars statewide for a second time. Unless otherwise noted, bars are defined as establishments that derive more than 50 percent of gross revenue from the sales of alcoholic beverages. If states never closed bars they will be marked as 0",second_closures,end,date,0: policy not implemented;,,
END_CLGYM2,Re-open gyms statewide (x2),"The date states reopened indoor gyms/fitness centers statewide for a second time. If states never re-closed gyms, they will be marked as 0.",second_closures,end,date,0: policy not implemented;,,
END_CLMV2,Re-open movie theaters statewide (x2),"The date states reopened movie theaters statewide for a second time. If states never re-closed movie theaters, they will be marked as 0.",second_closures,end,date,0: policy not implemented;,,
CASOPEN2,Second Casino Re-Opening,If a state issued orders to re-open casinos throughout the state for a second time. Must be an order and not a suggestion or guidance. Order must apply to the entire state.,second_closures,end,date,0: policy not implemented;,,
CLBAR3,Close Bars (x3),The date a state reclosed bars statewide for the third time.  Did not include guidance or recommendations. If a state never reopened bars they will be marked as 0.,third_closures,start,date,0: policy not implemented;,,
CLMV3,Close Movie Theaters (x3),The date a state reclosed movie theaters statewide for the third time.  Did not include guidance or recommendations. If a state never reopened movie theaters they will be marked as 0.,third_closures,start,date,0: policy not implemented;,,
CLGYM3,Close Gyms (x3),The date a state reclosed indoor gyms/fitness centers statewide for the third time.  Did not include guidance or recommendations. If a state never reopened indoor  gyms/fitness they will be marked as 0.,third_closures,start,date,0: policy not implemented;,,
CLRST3,Close Indoor Dining (x3),The date a state reclosed indoor dining statewide for the third time.  Did not include guidance or recommendations. If a state never reopened indoor dining they will be marked as 0.,third_closures,start,date,0: policy not implemented;,,
END_CLRST3,Reopen Indoor Dining (x3),"The date when states reopened restaurants (for indoor and/or outdoor dining) statewide for a third time. If states never closed restaurants for a third time, they will be marked as 0.",third_closures,end,date,0: policy not implemented;,,
QRSOMEST,Mandate quarantine for those entering the state from specific states,The date a state first mandated that individuals arriving in their state from a specific state(s) must undergo quarantine.  Did not include guidance or recommendations. Order must apply to entire state. Quarantine order must apply to visitors using all forms of transportation to enter the state (not just air travel),quarantines,start,date,0: policy not implemented;,,Date indicates the first state-specific quarantine order issued by governor/public health department
QR_ALLST,Mandate quarantine for all individuals entering the state from another state,The date a state first mandated that individuals arriving in their state from any state must undergo quarantine.  Did not include guidance or recommendations. Order must apply to entire state. Quarantine order must apply to visitors using all forms of transportation to enter the state (not just air travel),quarantines,start,date,0: policy not implemented;,,
QR_END,Date all mandated quarantines ended,The date a state ended all mandated quarantines for individuals arriving from out of state. If any statewide quarantines for out of state individuals is still  in effect or if the state never had a quarantine in effect  the column will bear a 0.,quarantines,end,date,0: policy not implemented;,,
VAC_PLAN,Date allocation plan last updated,The date a state last released to the public an updated version of their COVID-19 vaccine allocation plan,vaccine,start,date,0: no plan released;,,
VAC_HCW,Vaccine allocation phase: Frontline Healthcare Workers,"The phase of a state's vaccine allocation plan in which frontline health care workers may be eligible to receive a COVID-19 vaccine. Refers to those in clinical & nonclinical roles working in hospitals, nursing homes, direct mental health care settings, etc",vaccine,attribute,text,"1, 1A, 1B, 1C, 1D, 1E, 2, 2A, 2B, 3, 4",,
VAC_HCS,Vaccine allocation phase: Healthcare Service Workers,"The phase of a state's vaccine allocation plan in which healthcare service workers may be eligible to receive a COVID-19 vaccine. Refers to those who work in healthcare settings in roles including but not limited to patient transport, environmental services, mortuary workers, etc",vaccine,attribute,text,"1, 1A, 1B, 1C, 1D, 1E, 2, 2A, 2B, 3, 4",,
VAC_HHC,Vaccine allocation phase: Home Healthcare Workers,The phase of a state's vaccine allocation plan in which home healthcare workers may be eligible to receive a COVID-19 vaccine. Also includes those providing hospice care,vaccine,attribute,text,"1, 1A, 1B, 1C, 1D, 1E, 2, 2A, 2B, 3, 4",,
VAC_AHC,Vaccine allocation phase: Additional Healthcare Workers,"The phase of a state's vaccine allocation plan in which additional healthcare workers may be eligible to receive a COVID-19 vaccine. Typically refers to those working in outpatient healthcare settings in roles including but not limited to dentists, pharmacists, etc",vaccine,attribute,text,"1, 1A, 1B, 1C, 1D, 1E, 2, 2A, 2B, 3, 4",,
VAC_LTC,Vaccine allocation phase: Long-term Care Residents,The phase of a state's vaccine allocation plan in which residents of long-term care facilities may be eligible to receive a COVID-19 vaccine,vaccine,attribute,text,"1, 1A, 1B, 1C, 1D, 1E, 2, 2A, 2B, 3, 4",,
VAC_EMS,Vaccine allocation phase: EMS Providers,The phase of a state's vaccine allocation plan in which emergency medical services personnel may be eligible to receive a COVID-19 vaccine,vaccine,attribute,text,"1, 1A, 1B, 1C, 1D, 1E, 2, 2A, 2B, 3, 4",,
VAC_FF,Vaccine allocation phase: Firefighters,The phase of a state's vaccine allocation plan in which firefighters may be eligible to receive a COVID-19 vaccine,vaccine,attribute,text,"1, 1A, 1B, 1C, 1D, 1E, 2, 2A, 2B, 3, 4, ^",,Many states have not yet released COVID-19 vaccine distribution plans past the initial phase. The symbol ^ indicates that the population of interest has not been designated to any given phase as of the most recent update.
VAC_LAW,Vaccine allocation phase: Law Enforcement & Public Safety Personnel,The phase of a state's vaccine allocation plan in which law enforcement and public safety personnel may be eligible to receive a COVID-19 vaccine,vaccine,attribute,text,"1, 1A, 1B, 1C, 1D, 1E, 2, 2A, 2B, 3, 4, ^",,Many states have not yet released COVID-19 vaccine distribution plans past the initial phase. The symbol ^ indicates that the population of interest has not been designated to any given phase as of the most recent update.
VAC_CORR,Vaccine allocation phase: Correctional Staff,The phase of a state's vaccine allocation plan in which corrections officers and staff may be eligible to receive a COVID-19 vaccine,vaccine,attribute,text,"1, 1A, 1B, 1C, 1D, 1E, 2, 2A, 2B, 3, 4, ^",,Many states have not yet released COVID-19 vaccine distribution plans past the initial phase. The symbol ^ indicates that the population of interest has not been designated to any given phase as of the most recent update.
VAC_INC,Vaccine allocation phase: People who are Incarcerated,The phase of a state's vaccine allocation plan in which people who are incarcerated may be eligible to receive a COVID-19 vaccine,vaccine,attribute,text,"1, 1A, 1B, 1C, 1D, 1E, 2, 2A, 2B, 3, 4, ^",,Many states have not yet released COVID-19 vaccine distribution plans past the initial phase. The symbol ^ indicates that the population of interest has not been designated to any given phase as of the most recent update.
VAC_SHELTER,Vaccine allocation phase: Residents of Homeless Shelters,The phase of a state's vaccine allocation plan in which people who reside in homeless shelters may be eligible to receive a COVID-19 vaccine,vaccine,attribute,text,"1, 1A, 1B, 1C, 1D, 1E, 2, 2A, 2B, 3, 4, ^",,Many states have not yet released COVID-19 vaccine distribution plans past the initial phase. The symbol ^ indicates that the population of interest has not been designated to any given phase as of the most recent update.
VAC_75,Vaccine allocation phase: Adults Ages 75+,The phase of a state's vaccine allocation plan in which adults ages 75 and older may be eligible to receive a COVID-19 vaccine,vaccine,attribute,text,"1, 1A, 1B, 1C, 1D, 1E, 2, 2A, 2B, 3, 4, ^",,Many states have not yet released COVID-19 vaccine distribution plans past the initial phase. The symbol ^ indicates that the population of interest has not been designated to any given phase as of the most recent update.
