Variable Name,Variable Label,Description,Category,Type,Unit,Values/Value Range,Value Labels,Notes
VAC_65,Vaccine allocation phase: Adults Ages 65+,The phase of a state's vaccine allocation plan in which adults ages 65 and older may be eligible to receive a COVID-19 vaccine,vaccine,attribute,text,"1, 1A, 1B, 1C, 1D, 1E, 2, 2A, 2B, 3, 4, ^",,Many states have not yet released COVID-19 vaccine distribution plans past the initial phase. The symbol ^ indicates that the population of interest has not been designated to any given phase as of the most recent update.
VAC_HR,Vaccine allocation phase: Adults w/ High-Risk Medical Conditions,"The phase of a state's vaccine allocation plan in which adults diagnosed with high-risk medical conditions may be eligible to receive a COVID-19 vaccine. Specific medical conditions considered to be ""high-risk"" are determined on a state-by-state basis, usually with reference to CDC definitions, and may put an individual at increased risk for severe COVID-19-associated illness",vaccine,attribute,text,"1, 1A, 1B, 1C, 1D, 1E, 2, 2A, 2B, 3, 4, ^",,Many states have not yet released COVID-19 vaccine distribution plans past the initial phase. The symbol ^ indicates that the population of interest has not been designated to any given phase as of the most recent update.
VAC_K12,Vaccine allocation phase: Pre-K-12 School Employees,"The phase of a state's vaccine allocation plan in which child care, pre-school, and K-12 school employees may be eligible to receive a COVID-19 vaccine. Includes teachers, administrators, environmental services, maintenance workers, bus drivers, childcare workers, etc",vaccine,attribute,text,"1, 1A, 1B, 1C, 1D, 1E, 2, 2A, 2B, 3, 4, ^",,Many states have not yet released COVID-19 vaccine distribution plans past the initial phase. The symbol ^ indicates that the population of interest has not been designated to any given phase as of the most recent update.
VAC_HIGHED,Vaccine allocation phase: Higher Education Employees,"The phase of a state's vaccine allocation plan in which any employees of higher education institutions, such as colleges and universities, may be eligible to receive a COVID-19 vaccine",vaccine,attribute,text,"1, 1A, 1B, 1C, 1D, 1E, 2, 2A, 2B, 3, 4, ^",,Many states have not yet released COVID-19 vaccine distribution plans past the initial phase. The symbol ^ indicates that the population of interest has not been designated to any given phase as of the most recent update.
VAC_PT,Vaccine allocation phase: Public Transit Workers,The phase of a state's vaccine allocation plan in which public transit workers may be eligible to receive a COVID-19 vaccine,vaccine,attribute,text,"1, 1A, 1B, 1C, 1D, 1E, 2, 2A, 2B, 3, 4, ^",,Many states have not yet released COVID-19 vaccine distribution plans past the initial phase. The symbol ^ indicates that the population of interest has not been designated to any given phase as of the most recent update.
VAC_FOOD,Vaccine allocation phase: Food Supply Workers,The phase of a state's vaccine allocation plan in which food supply workers may be eligible to receive a COVID-19 vaccine. Refers to those who work in roles directly involved with food processing and/or packing,vaccine,attribute,text,"1, 1A, 1B, 1C, 1D, 1E, 2, 2A, 2B, 3, 4, ^",,Many states have not yet released COVID-19 vaccine distribution plans past the initial phase. The symbol ^ indicates that the population of interest has not been designated to any given phase as of the most recent update.
VAC_GROCERY,Vaccine allocation phase: Grocery Store Workers,The phase of a state's vaccine allocation plan in which grocery store workers may be eligible to receive a COVID-19 vaccine,vaccine,attribute,text,"1, 1A, 1B, 1C, 1D, 1E, 2, 2A, 2B, 3, 4, ^",,Many states have not yet released COVID-19 vaccine distribution plans past the initial phase. The symbol ^ indicates that the population of interest has not been designated to any given phase as of the most recent update.
VAC_ESSWORK,Vaccine allocation phase: Frontline Essential Workers,"The phase of a state's vaccine allocation plan in which frontline workers essential to maintaining critical infrastructure may be eligible to receive a COVID-19 vaccine. May include but is not limited to those who work in sectors such as postal service, utilities, transportation and logistics, etc",vaccine,attribute,text,"1, 1A, 1B, 1C, 1D, 1E, 2, 2A, 2B, 3, 4, ^",,Many states have not yet released COVID-19 vaccine distribution plans past the initial phase. The symbol ^ indicates that the population of interest has not been designated to any given phase as of the most recent update.
VAC_ADDWORK,Vaccine allocation phase: Additional Essential Workers,"The phase of a state's vaccine allocation plan in which additional essential workers in public-facing settings may be eligible to receive a COVID-19 vaccine. May refer to those who work in sectors including but not limited to hospitality, fitness/exercise, retail, etc",vaccine,attribute,text,"1, 1A, 1B, 1C, 1D, 1E, 2, 2A, 2B, 3, 4, ^",,Many states have not yet released COVID-19 vaccine distribution plans past the initial phase. The symbol ^ indicates that the population of interest has not been designated to any given phase as of the most recent update.
VAC_PUB,Vaccine allocation phase: General Public,The phase of a state's vaccine allocation plan in which the COVID-19 vaccine will be widely available to the general public,vaccine,attribute,text,"1, 1A, 1B, 1C, 1D, 1E, 2, 2A, 2B, 3, 4, ^",,Many states have not yet released COVID-19 vaccine distribution plans past the initial phase. The symbol ^ indicates that the population of interest has not been designated to any given phase as of the most recent update.
AGEPRIORITY,Prioritize older adults in earlier phase than essential workers,If a state prioritizes adults ages 75+ or adults ages 65+ in an earlier COVID-19 vaccine allocation phase than essential workers,vaccine,attribute,flag,0: policy not implemented;,,
PROOFWORK,Proof of work eligibility requirement for vaccination,If a state requires proof of occupation to be eligible for COVID-19 vaccine prioritization,vaccine,attribute,flag,0: policy not implemented;,,
PROOFAGE,Proof of age eligibility requirement for vaccination,If a state requires proof of age to be eligible for COVID-19 vaccine prioritization,vaccine,attribute,flag,0: policy not implemented;,,
PROOFRES,Proof of residency requirement for vaccination,If a state requires proof of residency to be eligible for COVID-19 vaccine prioritization,vaccine,attribute,flag,0: policy not implemented;,,
PENALTY,Penalty for failure to comply with COVID-19 vaccine distribution requirements,"If a state enforces punitive measures on providers for failing to adhere to COVID-19 vaccine distribution requirements. Penalties may include a fine to the vaccine provider or distribution facility, revocation of provider's license, and forced vaccine reallocation/halting further delivery of vaccine supply",vaccine,attribute,flag,0: policy not implemented;,,
EXPANDADMIN,Expanded scope of practice of certain health providers to administer COVID-19 vaccines,"If a state expanded the scope of practice of certain health care providers (i.e. EMTs, paramedics, nursing & medical students, etc.) to allow for COVID-19 vaccine administration",vaccine,attribute,flag,0: policy not implemented;,,
EMSTART,Overall eviction moratorium start,"The earliest date a state prohibited some aspect of the court process of eviction, ejectment, forcible entry and detainer, FED. This may include suspending notices of eviction to tenants, suspending filing of eviction claims, suspending hearings on eviction, entering judgments or issuing writs of eviction, or suspending enforcement of new order of eviction. Although different states give this legal process different names, all states allow for landlords to use the court system and law enforcement personnel to remove tenants.",housing,start,date,0: policy not implemented;,,
EMEND,Overall eviction moratorium expiration,"The latest date a state lifted an order that prohibited all aspects of the court process of eviction, ejectment, forcible entry and detainer, FED",housing,end,date,0: policy not implemented;,,
EMSTART2,Second overall eviction moratorium start,"The earliest date a state prohibited some aspect of the court process of eviction, ejectment, forcible entry and detainer, FED for the second point in time during the COVID-19 pandemic",housing,start,date,0: policy not implemented;,,
EMEND2,Second overall eviction moratorium end,"The latest date a state lifted an order that prohibited all aspects of the court process of eviction, ejectment, forcible entry and detainer, FED for the second point in time during the COVID-19 pandemic",housing,end,date,0: policy not implemented;,,
EMSTART3,Third overall eviction moratorium start,"The earliest date a state prohibited some aspect of the court process of eviction, ejectment, forcible entry and detainer, FED for the third point in time during the COVID-19 pandemic",housing,start,date,0: policy not implemented;,,
EMEND3,Third overall eviction moratorium end,"The latest date a state lifted an order that prohibited all aspects of the court process of eviction, ejectment, forcible entry and detainer, FED for the third point in time during the COVID-19 pandemic",housing,end,date,0: policy not implemented;,,
FREEZEINIT,Freeze initiation of evictions,The earliest date a state prohibited landlords from serving notices of eviction on tenants or from filing an eviction action,housing,start,date,0: policy not implemented;,,
LIFTINIT,Lift freeze of eviction initiation,The latest date a state lifted an order that prohibited landlords from serving notices of eviction on tenants or from filing an eviction action,housing,end,date,0: policy not implemented;,,
FREEZEINIT2,Second freeze of eviction initiation,The earliest date a state prohibited landlords from serving notices of eviction on tenants or from filing an eviction action for the second point in time during the COVID-19 pandemic,housing,start,date,0: policy not implemented;,,
LIFTINIT2,Lift second freeze of eviction initiation,The latest date a state lifted an order that prohibited landlords from serving notices of eviction on tenants or from filing an eviction action for the second point in time during the COVID-19 pandemic,housing,end,date,0: policy not implemented;,,
COURTCLOSE,Suspend court hearings for evictions,The earliest date a state prohibited courts from holding eviction hearings,housing,start,date,0: policy not implemented;,,
COURTOPEN,Resume court hearings for evictions,The latest date a state lifted an order that prohibited courts from holding eviction hearings,housing,end,date,0: policy not implemented;,,
COURTCLOSE2,Second suspension of court hearings for evictions,The earliest date a state prohibited courts from holding eviction hearings for the second point in time during the COVID-19 pandemic,housing,start,date,0: policy not implemented;,,
COURTOPEN2,Second resumption of court hearings for evictions,The latest date a state lifted an order that prohibited courts from holding eviction hearings for the second point in time during the COVID-19 pandemic,housing,end,date,0: policy not implemented;,,
FREEZEENF,Freeze enforcement of evictions,The earliest date a state prohibited law enforcement personnel from enforcing orders of eviction,housing,start,date,0: policy not implemented;,,
LIFTENF,Lift freeze of eviction enforcement,The latest date a state lifted an order that prohibited law enforcement personnel from enforcing orders of eviction,housing,end,date,0: policy not implemented;,,
FREEZEENF2,Second freeze of eviction enforcement,The earliest date a state prohibited law enforcement personnel from enforcing orders of eviction for the second point in time during the COVID-19 pandemic,housing,start,date,0: policy not implemented;,,
LIFTENF2,Lift second freeze of eviction enforcement,The latest date a state lifted an order that prohibited law enforcement personnel from enforcing orders of eviction for the second point in time during the COVID-19 pandemic,housing,end,date,0: policy not implemented;,,
C19START,COVID-19 hardship start,"The earliest date a state prohibited some aspect of the court process of eviction, ejectment, forcible entry and detainer, FED only when the cause of the eviction is related to COVID-19",housing,start,date,0: policy not implemented;,,
C19END,COVID-19 hardship expiration,"The latest date a state lifted an order that prohibited all aspects of the court process of eviction, ejectment, forcible entry and detainer, FED only when the cause of eviction is related to COVID-19",housing,end,date,0: policy not implemented;,,
C19START2,Second COVID-19 hardship start,"The earliest date a state prohibited some aspect of the court process of eviction, ejectment, forcible entry and detainer, FED, only when the cause of the eviction is related to COVID-19, for the second point in time during the COVID-19 pandemic",housing,start,date,0: policy not implemented;,,
C19END2,Second COVID-19 hardship end,"The latest date a state lifted an order that prohibited all aspects of the court process of eviction, ejectment, forcible entry and detainer, FED, only when the cause of eviction is related to COVID-19, for the second point in time during the COVID-19 pandemic",housing,end,date,0: policy not implemented;,,
CARESSTART,CARES Act pleading start,The date a state required that a landlord filing for eviction must provide a certification/affirmation that the property is not covered by the federal CARES Act eviction moratorium (covers buildings that have a federally insured mortgage),housing,start,date,0: policy not implemented;,,
CARESEND,CARES Act pleading end,The date a state lifted the requirement that a landlord filing for eviction must provide a certification/affirmation that the property is not covered by the federal CARES Act eviction moratorium,housing,end,date,0: policy not implemented;,,
CDCSTART,CDC start,The date a state required that a landlord filing for eviction must provide a certification/affirmation that the property is not covered by the CDC eviction moratorium,housing,start,date,0: policy not implemented;,,
CDCEND,CDC end,The date a state lifted the requirement that a landlord filing for eviction must provide a certification/affirmation that the property is not covered by the CDC eviction moratorium,housing,end,date,0: policy not implemented;,,
SMSTART,Utilities shutoff moratorium start,The date a state prohibited utility companies from disconnecting tenants from utilities,housing,start,date,0: policy not implemented;,,
SMEND,Utilities shutoff moratorium expiration,The date a state lifted an order that prohibited utility companies from disconnecting tenants from utilities,housing,end,date,0: policy not implemented;,,
SMSTART2,Second utilities shutoff moratorium start,The date a state prohibited utility companies from disconnecting tenants from utilities for the second point in time during the COVID-19 pandemic,housing,start,date,0: policy not implemented;,,
URSTART,Utilities reconnection start,The date a state allowed tenants to be reconnected to utilities without paying any fees,housing,start,date,0: policy not implemented;,,
UREND,Utilities reconnection end,The date a state lifted an order that allowed tenants to be reconnected to utilities without paying any fees,housing,end,date,0: policy not implemented;,,
SNAPALLO,SNAP Waiver-Emergency Allotments to Current SNAP Households,The date a state was approved the use of a waiver to provide many SNAP households with emergency supplementary benefits up to the maximum benefit a household can receive.,food_security,start,date,0: policy not implemented;,,SNAP waivers are submitted to the USDA to allow state SNAP agencies to modify requirements or policies of their state SNAP program. https://www.fns.usda.gov/disaster/pandemic/covid-19/snap-waivers-flexibilities
SNAPEBT,SNAP Waiver-Pandemic EBT,"The date a state was approved the use of a waiver to provide meal replacement benefits through SNAP, known as “Pandemic EBT” (for electronic benefit transfer), for households with children who attend a school that’s closed and who would otherwise receive free or reduced-price meals.",food_security,start,date,0: policy not implemented;,,SNAP waivers are submitted to the USDA to allow state SNAP agencies to modify requirements or policies of their state SNAP program. https://www.fns.usda.gov/disaster/pandemic/covid-19/snap-waivers-flexibilities
SNAPSUSP,SNAP Waiver-Temporary Suspension of Claims Collection,The date a state was approved the use of a waiver to temporarily suspend collection of  SNAP claims,food_security,start,date,0: policy not implemented;,,SNAP waivers are submitted to the USDA to allow state SNAP agencies to modify requirements or policies of their state SNAP program. https://www.fns.usda.gov/disaster/pandemic/covid-19/snap-waivers-flexibilities USDA issued a blanket approval 4/13 for any state submitted a wavier for temporary suspension of claims collection
SNAPTLW,2020 Q1 SNAP ABAWD Time Limit Waiver,"Before the pandemic, whether a state had a waiver that allowed them to provide SNAP to able-bodied adults without dependents (ABAWDs) who were not meeting work requirements. Without these waivers, states are only allowed to provide SNAP to these individuals for 3 months in a 36 month period.",food_security,attribute,flag,"1,0","1=""YES"",0=""NO""","Notes: DC, LA, and NM have ABAWD time limit waivers that apply to the entire state. The remaining 32 states listed have waivers that apply to certain areas of the state. All ABAWD time limits were suspended by the Families First Coronavirus Response Act. effective April 1, 2020."
MED1135W,Modify Medicaid requirements with 1135 waivers (date of CMS approval),The date a state used a 1135 waiver to modify or waive Medicaid requirements,healthcare_delivery,start,date,0: policy not implemented;,,Section 1135 waivers allow states to modify or waive certain Medicaid requirements. https://www.cms.gov/about-CMS/emergency-preparedness-response-operations/current-emergencies/coronavirus-waivers
ACAENROL,Reopened ACA enrollment using a special enrollment period,The date a state reopened ACA enrollment using a Special Enrollment Period (SEP).,healthcare_delivery,start,date,0: policy not implemented;,,
PREVTLHL,State previously allowed audio-only telehealth,Whether a state previously allowed audio-only telehealth,healthcare_delivery,attribute,flag,"1,0","1=""YES"",0=""NO""","Prior to the pandemic, a state already had law/statute in place to allow audio-only telehealth"
TLHLAUD,Allow audio-only telehealth,"The date states allowed audio only telehealth statewide. If a state previously allowed audio only telehealth, it will be marked as 1/0/1900",healthcare_delivery,start,date,0: policy not implemented; 1/1/2020: state previously allowed audio only telehealth;,,
TLHLMED,Allow/expand Medicaid telehealth coverage,The date states allowed or expand Medicaid telehealth coverage statewide in response to the pandemic,healthcare_delivery,start,date,0: policy not implemented;,,
CHIPLKOT,State had CHIP premium non-payment lock-out period as of January 2019,Whether a state had a non-payment lock-out period for CHIP as of January 2019. A lock-out period is the amount of time during which the disenrolled child is prohibited from returning to the CHIP program due to non-payment of premiums.,healthcare_delivery,attribute,flag,"1,0","1=""YES"",0=""NO""","A lockout period is an amount of time during which the disenrolled child is prohibited from returning to the CHIP program due to non-payment of premiums. Lockouts are not permitted in Medicaid, and the Affordable Care Act (ACA) limited lockout periods in CHIP to no more than 90 days; Source: data collected by Georgetown University Center for Children and Families and the Kaiser Family Foundation: http://files.kff.org/attachment/Report-Medicaid-and-CHIP-Eligibility-Enrollment-Renewal-and-Cost-Sharing-Policies-as-of-January-2019"
LKOTSUS,Suspend CHIP premium non-payment lock-outs,"Whether a state suspended their non-payment lock-out policy for CHIP during the pandemic. If a state did not have an existing lock-out policy, they will be marked as 0.",healthcare_delivery,attribute,flag,"1,0","1=""YES"",0=""NO""","A lockout period is an amount of time during which the disenrolled child is prohibited from returning to the CHIP program due to non-payment of premiums. Lockouts are not permitted in Medicaid, and the Affordable Care Act (ACA) limited lockout periods in CHIP to no more than 90 days."
TEST,Report COVID-19 testing by race/ethnicity,If a state reports COVID-19 testing by race/ethnicity,racial_disparities,attribute,flag,"1,0","1=""YES"",0=""NO""",
CASE,Report COVID-19 cases by race/ethnicity,If a state reports COVID-19 cases by race/ethnicity,racial_disparities,attribute,flag,"1,0","1=""YES"",0=""NO""",
HOSP,Report COVID-19 hospitalizations by race/ethnicity,If a state reports COVID-19 hospitalizations by race/ethnicity,racial_disparities,attribute,flag,"1,0","1=""YES"",0=""NO""",
DEATH,Report COVID-19 deaths by race/ethnicity,If a state reports COVID-19 deaths by race/ethnicity,racial_disparities,attribute,flag,"1,0","1=""YES"",0=""NO""",
VACCINE,Report COVID-19 vaccinations by race/ethnicity,If a state reports COVID-19 vaccinations by race/ethnicity,racial_disparities,attribute,flag,"1,0","1=""YES"",0=""NO""",
TESTAIAN,Report AI/AN COVID-19 testing,If a state reports data on COVID-19 testing for American Indian/Alaska Native people as a distinct race category,racial_disparities,attribute,flag,"1,0","1=""YES"",0=""NO""",
CASEAIAN,Report AI/AN COVID-19 cases,If a state reports data on COVID-19 cases for American Indian/Alaska Native people as a distinct race category,racial_disparities,attribute,flag,"1,0","1=""YES"",0=""NO""",
HOSPAIAN,Report AI/AN COVID-19 hospitalizations,If a state reports data on COVID-19 hospitalizations for American Indian/Alaska Native people as a distinct race category,racial_disparities,attribute,flag,"1,0","1=""YES"",0=""NO""",
DEATHAIAN,Report AI/AN COVID-19 deaths,If a state reports data on COVID-19 deaths for American Indian/Alaska Native people as a distinct race category,racial_disparities,attribute,flag,"1,0","1=""YES"",0=""NO""",
VACCINEAIAN,Report AI/AN COVID-19 vaccinations,If a state reports data on COVID-19 vaccinations for American Indian/Alaska Native people as a distinct race category,racial_disparities,attribute,flag,"1,0","1=""YES"",0=""NO""",
VISITPER,Stopped personal visitation in state prisons,The date personal visitation was banned at prisons statewide. Order could be from the governor or from a state agency like the department of corrections,incarceration,start,date,0: policy not implemented;,,
VISITATT,Stopped in-person attorney visits in state prisons,The date attorney visitation was banned at prisons statewide. Order could be from the governor or from a state agency like the department of corrections,incarceration,start,date,0: policy not implemented; 1: Could not locate the date the policy started but did locate evidence that the policy was in place.,,
VISITRES,Began to resume visitation in state prisons,The date a state began to allow visitations in state prisons. Did not have to apply statewide.,Incarceration,end,date,0: policy not implemented;,,
NOCOPAY,Does not charge copays for incarcerated individuals,"Before the pandemic, whether a state charged incarcerated individuals medical copays statewide. Source: Prison Policy Initiative https://www.prisonpolicy.org/blog/2017/04/19/copays/",incarceration,attribute,flag,"1,0","1=""YES"",0=""NO""",Source: Prison Policy Initiative https://www.prisonpolicy.org/blog/2017/04/19/copays/
NOPAYCOV,Waived COVID/respiratory illness-related copays during pandemic for incarcerated individuals,Whether a state waived copays for incarcerated individuals for COVID/respiratory illness related charges statewide. Source: Prison Policy Initiative https://www.prisonpolicy.org/blog/2017/04/19/copays/,incarceration,attribute,flag,"1,0","1=""YES"",0=""NO""",Source: Prison Policy Initiative Survey of each state's Department of Corrections https://www.prisonpolicy.org/virus/virusresponse.html
NOPAYALL,Waived all copays during pandemic for incarcerated individuals,Whether a state waived all copays during the pandemic for incarcerated individuals statewide. Source: Prison Policy Initiative https://www.prisonpolicy.org/blog/2017/04/19/copays/,incarceration,attribute,flag,"1,0","1=""YES"",0=""NO""",Source: Prison Policy Initiative Survey of each state's Department of Corrections https://www.prisonpolicy.org/virus/virusresponse.html
YESCOPAY,Did not waive copays for incarcerated individuals,If a state did not waive copays for incarcerated individuals during the pandemic statewide. Source: Prison Policy Initiative https://www.prisonpolicy.org/blog/2017/04/19/copays/,incarceration,attribute,flag,"1,0","1=""YES"",0=""NO""",Source: Prison Policy Initiative Survey of each state's Department of Corrections https://www.prisonpolicy.org/virus/virusresponse.html
